0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\nupa_\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'i'
0 verbose cli ]
1 info using npm@8.5.1
2 info using node@v16.14.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\Users\nupa_\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\WebDev_Batch04\End_Game\Final_Team_Project\Jobs4You_Front\.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:C:\Users\nupa_\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:C:\Users\nupa_\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 12ms
19 timing npm:load:configload Completed in 12ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 2ms
22 timing npm:load:display Completed in 3ms
23 verbose logfile C:\WebDev_Batch04\End_Game\Final_Team_Project\Jobs4You_Front\tmpnodejsnpm-cache\_logs\2022-03-03T23_19_37_618Z-debug-0.log
24 timing npm:load:logFile Completed in 13ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 29ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 2 files
30 timing idealTree:init Completed in 599ms
31 timing idealTree:userRequests Completed in 0ms
32 silly idealTree buildDeps
33 timing idealTree:#root Completed in 0ms
34 timing idealTree:buildDeps Completed in 1ms
35 timing idealTree:fixDepFlags Completed in 0ms
36 timing idealTree Completed in 611ms
37 timing arborist:ctor Completed in 0ms
38 timing reify:loadTrees Completed in 985ms
39 timing reify:diffTrees Completed in 20ms
40 silly reify moves {}
41 timing reify:retireShallow Completed in 0ms
42 timing reify:createSparse Completed in 0ms
43 timing reify:loadBundles Completed in 0ms
44 silly audit bulk request {
44 silly audit   '@webassemblyjs/ieee754': [ '1.11.1' ],
44 silly audit   '@webassemblyjs/leb128': [ '1.11.1' ],
44 silly audit   '@webassemblyjs/utf8': [ '1.11.1' ],
44 silly audit   '@webassemblyjs/wasm-edit': [ '1.11.1' ],
44 silly audit   '@webassemblyjs/wasm-gen': [ '1.11.1' ],
44 silly audit   '@webassemblyjs/wasm-opt': [ '1.11.1' ],
44 silly audit   '@webassemblyjs/wasm-parser': [ '1.11.1' ],
44 silly audit   '@webassemblyjs/wast-printer': [ '1.11.1' ],
44 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
44 silly audit   '@xtuc/long': [ '4.2.2' ],
44 silly audit   abab: [ '2.0.5' ],
44 silly audit   accepts: [ '1.3.8' ],
44 silly audit   acorn: [ '8.7.0', '7.4.1' ],
44 silly audit   'acorn-globals': [ '6.0.0' ],
44 silly audit   'acorn-import-assertions': [ '1.8.0' ],
44 silly audit   'acorn-jsx': [ '5.3.2' ],
44 silly audit   'acorn-node': [ '1.8.2' ],
44 silly audit   'acorn-walk': [ '7.2.0' ],
44 silly audit   address: [ '1.1.2' ],
44 silly audit   'adjust-sourcemap-loader': [ '4.0.0' ],
44 silly audit   'agent-base': [ '6.0.2' ],
44 silly audit   'aggregate-error': [ '3.1.0' ],
44 silly audit   ajv: [ '6.12.6', '8.10.0' ],
44 silly audit   'ajv-formats': [ '2.1.1' ],
44 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
44 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
44 silly audit   'animate.css': [ '4.1.1' ],
44 silly audit   'ansi-escapes': [ '4.3.2' ],
44 silly audit   'type-fest': [ '0.21.3', '0.16.0', '0.20.2' ],
44 silly audit   'ansi-html-community': [ '0.0.8' ],
44 silly audit   'ansi-regex': [ '5.0.1', '6.0.1' ],
44 silly audit   anymatch: [ '3.1.2' ],
44 silly audit   aos: [ '2.3.4' ],
44 silly audit   arg: [ '5.0.1' ],
44 silly audit   'array-flatten': [ '2.1.2', '1.1.1' ],
44 silly audit   'array-includes': [ '3.1.4' ],
44 silly audit   'array-union': [ '2.1.0' ],
44 silly audit   'array.prototype.flat': [ '1.2.5' ],
44 silly audit   'array.prototype.flatmap': [ '1.2.5' ],
44 silly audit   asap: [ '2.0.6' ],
44 silly audit   'ast-types-flow': [ '0.0.7' ],
44 silly audit   async: [ '2.6.3', '0.9.2' ],
44 silly audit   asynckit: [ '0.4.0' ],
44 silly audit   'at-least-node': [ '1.0.0' ],
44 silly audit   atob: [ '2.1.2' ],
44 silly audit   autoprefixer: [ '10.4.2' ],
44 silly audit   'axe-core': [ '4.4.1' ],
44 silly audit   axios: [ '0.26.0' ],
44 silly audit   'axobject-query': [ '2.2.0' ],
44 silly audit   'babel-jest': [ '27.5.1' ],
44 silly audit   'babel-loader': [ '8.2.3' ],
44 silly audit   json5: [ '1.0.1', '2.2.0' ],
44 silly audit   'loader-utils': [ '1.4.0', '2.0.2', '3.2.0' ],
44 silly audit   'schema-utils': [ '2.7.1', '4.0.0', '2.7.0', '3.1.1' ],
44 silly audit   'babel-plugin-dynamic-import-node': [ '2.3.3' ],
44 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
44 silly audit   'babel-plugin-jest-hoist': [ '27.5.1' ],
44 silly audit   'babel-plugin-named-asset-import': [ '0.3.8' ],
44 silly audit   'babel-plugin-polyfill-corejs2': [ '0.3.1' ],
44 silly audit   'babel-plugin-polyfill-corejs3': [ '0.5.2' ],
44 silly audit   'babel-plugin-polyfill-regenerator': [ '0.3.1' ],
44 silly audit   'babel-plugin-transform-react-remove-prop-types': [ '0.4.24' ],
44 silly audit   'babel-preset-current-node-syntax': [ '1.0.1' ],
44 silly audit   'babel-preset-jest': [ '27.5.1' ],
44 silly audit   'babel-preset-react-app': [ '10.0.1' ],
44 silly audit   backo2: [ '1.0.2' ],
44 silly audit   'balanced-match': [ '1.0.2' ],
44 silly audit   batch: [ '0.6.1' ],
44 silly audit   bfj: [ '7.0.2' ],
44 silly audit   'big.js': [ '5.2.2' ],
44 silly audit   'binary-extensions': [ '2.2.0' ],
44 silly audit   bluebird: [ '3.7.2' ],
44 silly audit   'body-parser': [ '1.19.2' ],
44 silly audit   bytes: [ '3.1.2', '3.0.0' ],
44 silly audit   debug: [ '2.6.9', '4.3.3', '3.2.7' ],
44 silly audit   ms: [ '2.0.0', '2.1.2', '2.1.3' ],
44 silly audit   bonjour: [ '3.5.0' ],
44 silly audit   boolbase: [ '1.0.0' ],
44 silly audit   bootstrap: [ '5.1.3' ],
44 silly audit   'brace-expansion': [ '1.1.11' ],
44 silly audit   braces: [ '3.0.2' ],
44 silly audit   'browser-process-hrtime': [ '1.0.0' ],
44 silly audit   browserslist: [ '4.19.1' ],
44 silly audit   bser: [ '2.1.1' ],
44 silly audit   'buffer-from': [ '1.1.2' ],
44 silly audit   'buffer-indexof': [ '1.1.1' ],
44 silly audit   'builtin-modules': [ '3.2.0' ],
44 silly audit   'call-bind': [ '1.0.2' ],
44 silly audit   callsites: [ '3.1.0' ],
44 silly audit   'camel-case': [ '4.1.2' ],
44 silly audit   'camelcase-css': [ '2.0.1' ],
44 silly audit   'caniuse-api': [ '3.0.0' ],
44 silly audit   'caniuse-lite': [ '1.0.30001311' ],
44 silly audit   'case-sensitive-paths-webpack-plugin': [ '2.4.0' ],
44 silly audit   'char-regex': [ '1.0.2', '2.0.1' ],
44 silly audit   charcodes: [ '0.2.0' ],
44 silly audit   'check-types': [ '11.1.2' ],
44 silly audit   chokidar: [ '3.5.3' ],
44 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
44 silly audit   'chrome-trace-event': [ '1.0.3' ],
44 silly audit   'ci-info': [ '3.3.0' ],
44 silly audit   'cjs-module-lexer': [ '1.2.2' ],
44 silly audit   'classlist-polyfill': [ '1.2.0' ],
44 silly audit   classnames: [ '2.3.1' ],
44 silly audit   'clean-css': [ '5.2.4' ],
44 silly audit   'clean-stack': [ '2.2.0' ],
44 silly audit   cliui: [ '7.0.4' ],
44 silly audit   co: [ '4.6.0' ],
44 silly audit   coa: [ '2.0.2' ],
44 silly audit   'collect-v8-coverage': [ '1.0.1' ],
44 silly audit   colord: [ '2.9.2' ],
44 silly audit   colorette: [ '2.0.16' ],
44 silly audit   'combined-stream': [ '1.0.8' ],
44 silly audit   commander: [ '7.2.0', '8.3.0', '2.20.3' ],
44 silly audit   'common-path-prefix': [ '3.0.0' ],
44 silly audit   'common-tags': [ '1.8.2' ],
44 silly audit   commondir: [ '1.0.1' ],
44 silly audit   compressible: [ '2.0.18' ],
44 silly audit   compression: [ '1.7.4' ],
44 silly audit   'concat-map': [ '0.0.1' ],
44 silly audit   'confusing-browser-globals': [ '1.0.11' ],
44 silly audit   'connect-history-api-fallback': [ '1.6.0' ],
44 silly audit   'content-disposition': [ '0.5.4' ],
44 silly audit   'safe-buffer': [ '5.2.1', '5.1.2' ],
44 silly audit   'content-type': [ '1.0.4' ],
44 silly audit   'convert-source-map': [ '1.8.0' ],
44 silly audit   cookie: [ '0.4.2' ],
44 silly audit   'cookie-signature': [ '1.0.6' ],
44 silly audit   'core-js-compat': [ '3.21.0' ],
44 silly audit   'core-js-pure': [ '3.21.0' ],
44 silly audit   'core-util-is': [ '1.0.3' ],
44 silly audit   'cross-spawn': [ '7.0.3' ],
44 silly audit   'crypto-random-string': [ '2.0.0' ],
44 silly audit   css: [ '3.0.0' ],
44 silly audit   'css-blank-pseudo': [ '3.0.3' ],
44 silly audit   'css-declaration-sorter': [ '6.1.4' ],
44 silly audit   'css-has-pseudo': [ '3.0.4' ],
44 silly audit   'css-loader': [ '6.6.0' ],
44 silly audit   'css-minimizer-webpack-plugin': [ '3.4.1' ],
44 silly audit   'css-prefers-color-scheme': [ '6.0.3' ],
44 silly audit   'css-select': [ '2.1.0', '4.2.1' ],
44 silly audit   'css-select-base-adapter': [ '0.1.1' ],
44 silly audit   'css-tree': [ '1.0.0-alpha.37', '1.1.3' ],
44 silly audit   'css-unit-converter': [ '1.1.2' ],
44 silly audit   'css-what': [ '3.4.2', '5.1.0' ],
44 silly audit   'css.escape': [ '1.5.1' ],
44 silly audit   cssdb: [ '6.3.1' ],
44 silly audit   cssesc: [ '3.0.0' ],
44 silly audit   cssnano: [ '5.0.17' ],
44 silly audit   'cssnano-preset-default': [ '5.1.12' ],
44 silly audit   'cssnano-utils': [ '3.0.2' ],
44 silly audit   csso: [ '4.2.0' ],
44 silly audit   'mdn-data': [ '2.0.14', '2.0.4' ],
44 silly audit   cssom: [ '0.4.4', '0.3.8' ],
44 silly audit   cssstyle: [ '2.3.0' ],
44 silly audit   csstype: [ '3.0.10' ],
44 silly audit   'd3-array': [ '2.12.1' ],
44 silly audit   'd3-color': [ '2.0.0' ],
44 silly audit   'd3-format': [ '2.0.0' ],
44 silly audit   'd3-interpolate': [ '2.0.1' ],
44 silly audit   'd3-path': [ '2.0.0' ],
44 silly audit   'd3-scale': [ '3.3.0' ],
44 silly audit   'd3-shape': [ '2.1.0' ],
44 silly audit   'd3-time': [ '2.1.1' ],
44 silly audit   'd3-time-format': [ '3.0.0' ],
44 silly audit   'damerau-levenshtein': [ '1.0.8' ],
44 silly audit   'data-urls': [ '2.0.0' ],
44 silly audit   'decimal.js': [ '10.3.1' ],
44 silly audit   'decimal.js-light': [ '2.5.1' ],
44 silly audit   'decode-uri-component': [ '0.2.0' ],
44 silly audit   dedent: [ '0.7.0' ],
44 silly audit   'deep-equal': [ '1.1.1' ],
44 silly audit   'deep-is': [ '0.1.4' ],
44 silly audit   deepmerge: [ '4.2.2' ],
44 silly audit   'default-gateway': [ '6.0.3' ],
44 silly audit   'define-lazy-prop': [ '2.0.0' ],
44 silly audit   'define-properties': [ '1.1.3' ],
44 silly audit   defined: [ '1.0.0' ],
44 silly audit   del: [ '6.0.0' ],
44 silly audit   'delayed-stream': [ '1.0.0' ],
44 silly audit   depd: [ '1.1.2' ],
44 silly audit   dequal: [ '2.0.2' ],
44 silly audit   destroy: [ '1.0.4' ],
44 silly audit   'detect-newline': [ '3.1.0' ],
44 silly audit   'detect-node': [ '2.1.0' ],
44 silly audit   'detect-port-alt': [ '1.1.6' ],
44 silly audit   detective: [ '5.2.0' ],
44 silly audit   didyoumean: [ '1.2.2' ],
44 silly audit   'diff-sequences': [ '27.5.1' ],
44 silly audit   'dir-glob': [ '3.0.1' ],
44 silly audit   dlv: [ '1.1.3' ],
44 silly audit   'dns-equal': [ '1.0.0' ],
44 silly audit   'dns-packet': [ '1.3.4' ],
44 silly audit   'dns-txt': [ '2.0.2' ],
44 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
44 silly audit   'dom-accessibility-api': [ '0.5.11' ],
44 silly audit   'dom-converter': [ '0.2.0' ],
44 silly audit   'dom-helpers': [ '5.2.1', '3.4.0' ],
44 silly audit   'dom-serializer': [ '0.2.2', '1.3.2' ],
44 silly audit   domelementtype: [ '2.2.0', '1.3.1' ],
44 silly audit   domexception: [ '2.0.1' ],
44 silly audit   'webidl-conversions': [ '5.0.0', '3.0.1', '6.1.0', '4.0.2' ],
44 silly audit   domhandler: [ '4.3.0' ],
44 silly audit   domutils: [ '1.7.0', '2.8.0' ],
44 silly audit   'dot-case': [ '3.0.4' ],
44 silly audit   dotenv: [ '10.0.0' ],
44 silly audit   'dotenv-expand': [ '5.1.0' ],
44 silly audit   duplexer: [ '0.1.2' ],
44 silly audit   'ee-first': [ '1.1.1' ],
44 silly audit   ejs: [ '3.1.6' ],
44 silly audit   'electron-to-chromium': [ '1.4.68' ],
44 silly audit   'emailjs-com': [ '3.2.0' ],
44 silly audit   emittery: [ '0.8.1' ],
44 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
44 silly audit   'emojis-list': [ '3.0.0' ],
44 silly audit   encodeurl: [ '1.0.2' ],
44 silly audit   'engine.io-client': [ '6.1.1' ],
44 silly audit   ws: [ '8.2.3', '8.5.0', '7.5.7' ],
44 silly audit   'engine.io-parser': [ '5.0.3' ],
44 silly audit   'enhanced-resolve': [ '5.9.0' ],
44 silly audit   'enquire.js': [ '2.1.6' ],
44 silly audit   entities: [ '2.2.0' ],
44 silly audit   'error-ex': [ '1.3.2' ],
44 silly audit   'error-stack-parser': [ '2.0.6' ],
44 silly audit   'es-abstract': [ '1.19.1' ],
44 silly audit   'es-module-lexer': [ '0.9.3' ],
44 silly audit   'es-to-primitive': [ '1.2.1' ],
44 silly audit   escalade: [ '3.1.1' ],
44 silly audit   'escape-html': [ '1.0.3' ],
44 silly audit   escodegen: [ '2.0.0' ],
44 silly audit   levn: [ '0.3.0', '0.4.1' ],
44 silly audit   optionator: [ '0.8.3', '0.9.1' ],
44 silly audit   'prelude-ls': [ '1.1.2', '1.2.1' ],
44 silly audit   'type-check': [ '0.3.2', '0.4.0' ],
44 silly audit   eslint: [ '8.8.0' ],
44 silly audit   'eslint-config-react-app': [ '7.0.0' ],
44 silly audit   'eslint-import-resolver-node': [ '0.3.6' ],
44 silly audit   'eslint-module-utils': [ '2.7.3' ],
44 silly audit   'p-try': [ '1.0.0', '2.2.0' ],
44 silly audit   'path-exists': [ '3.0.0', '4.0.0' ],
44 silly audit   'eslint-plugin-flowtype': [ '8.0.3' ],
44 silly audit   'eslint-plugin-import': [ '2.25.4' ],
44 silly audit   'eslint-plugin-jest': [ '25.7.0' ],
44 silly audit   'eslint-plugin-jsx-a11y': [ '6.5.1' ],
44 silly audit   'eslint-plugin-react': [ '7.28.0' ],
44 silly audit   'eslint-plugin-react-hooks': [ '4.3.0' ],
44 silly audit   resolve: [ '2.0.0-next.3', '1.22.0' ],
44 silly audit   'eslint-plugin-testing-library': [ '5.0.5' ],
44 silly audit   'eslint-utils': [ '3.0.0' ],
44 silly audit   'eslint-webpack-plugin': [ '3.1.1' ],
44 silly audit   espree: [ '9.3.1' ],
44 silly audit   esprima: [ '4.0.1' ],
44 silly audit   esquery: [ '1.4.0' ],
44 silly audit   esrecurse: [ '4.3.0' ],
44 silly audit   'estree-walker': [ '1.0.1' ],
44 silly audit   esutils: [ '2.0.3' ],
44 silly audit   etag: [ '1.8.1' ],
44 silly audit   eventemitter3: [ '4.0.7' ],
44 silly audit   events: [ '3.3.0' ],
44 silly audit   execa: [ '5.1.1' ],
44 silly audit   exit: [ '0.1.2' ],
44 silly audit   expect: [ '27.5.1' ],
44 silly audit   express: [ '4.17.3' ],
44 silly audit   'fast-deep-equal': [ '3.1.3' ],
44 silly audit   'fast-equals': [ '2.0.4' ],
44 silly audit   'fast-glob': [ '3.2.11' ],
44 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
44 silly audit   'fast-levenshtein': [ '2.0.6' ],
44 silly audit   fastq: [ '1.13.0' ],
44 silly audit   'faye-websocket': [ '0.11.4' ],
44 silly audit   'fb-watchman': [ '2.0.1' ],
44 silly audit   'file-entry-cache': [ '6.0.1' ],
44 silly audit   'file-loader': [ '6.2.0' ],
44 silly audit   'file-saver': [ '2.0.5' ],
44 silly audit   filelist: [ '1.0.2' ],
44 silly audit   filesize: [ '8.0.7' ],
44 silly audit   'fill-range': [ '7.0.1' ],
44 silly audit   'filter-obj': [ '1.1.0' ],
44 silly audit   finalhandler: [ '1.1.2' ],
44 silly audit   'find-cache-dir': [ '3.3.2' ],
44 silly audit   'find-root': [ '1.1.0' ],
44 silly audit   firebase: [ '9.6.7' ],
44 silly audit   'flat-cache': [ '3.0.4' ],
44 silly audit   flatted: [ '3.2.5' ],
44 silly audit   'follow-redirects': [ '1.14.8' ],
44 silly audit   'fork-ts-checker-webpack-plugin': [ '6.5.0' ],
44 silly audit   'fs-extra': [ '9.1.0', '10.0.0' ],
44 silly audit   tapable: [ '1.1.3', '2.2.1' ],
44 silly audit   'form-data': [ '3.0.1' ],
44 silly audit   forwarded: [ '0.2.0' ],
44 silly audit   'fraction.js': [ '4.1.3' ],
44 silly audit   fresh: [ '0.5.2' ],
44 silly audit   'fs-monkey': [ '1.0.3' ],
44 silly audit   'fs.realpath': [ '1.0.0' ],
44 silly audit   'function-bind': [ '1.1.1' ],
44 silly audit   'functional-red-black-tree': [ '1.0.1' ],
44 silly audit   gensync: [ '1.0.0-beta.2' ],
44 silly audit   'get-caller-file': [ '2.0.5' ],
44 silly audit   'get-intrinsic': [ '1.1.1' ],
44 silly audit   'get-own-enumerable-property-symbols': [ '3.0.2' ],
44 silly audit   'get-package-type': [ '0.1.0' ],
44 silly audit   'get-stream': [ '6.0.1' ],
44 silly audit   'get-symbol-description': [ '1.0.0' ],
44 silly audit   glob: [ '7.2.0' ],
44 silly audit   'glob-to-regexp': [ '0.4.1' ],
44 silly audit   'global-modules': [ '2.0.0' ],
44 silly audit   'global-prefix': [ '3.0.0' ],
44 silly audit   which: [ '1.3.1', '2.0.2' ],
44 silly audit   globby: [ '11.1.0' ],
44 silly audit   'graceful-fs': [ '4.2.9' ],
44 silly audit   'gzip-size': [ '6.0.0' ],
44 silly audit   'handle-thing': [ '2.0.1' ],
44 silly audit   'harmony-reflect': [ '1.6.2' ],
44 silly audit   has: [ '1.0.3' ],
44 silly audit   'has-bigints': [ '1.0.1' ],
44 silly audit   'has-cors': [ '1.1.0' ],
44 silly audit   'has-symbols': [ '1.0.2' ],
44 silly audit   'has-tostringtag': [ '1.0.0' ],
44 silly audit   he: [ '1.2.0' ],
44 silly audit   history: [ '4.10.1' ],
44 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
44 silly audit   hoopy: [ '0.1.4' ],
44 silly audit   'hpack.js': [ '2.1.6' ],
44 silly audit   'readable-stream': [ '2.3.7', '3.6.0' ],
44 silly audit   'html-encoding-sniffer': [ '2.0.1' ],
44 silly audit   'html-entities': [ '2.3.2' ],
44 silly audit   'html-escaper': [ '2.0.2' ],
44 silly audit   'html-minifier-terser': [ '6.1.0' ],
44 silly audit   'html-webpack-plugin': [ '5.5.0' ],
44 silly audit   htmlparser2: [ '6.1.0' ],
44 silly audit   'http-deceiver': [ '1.2.7' ],
44 silly audit   'http-errors': [ '1.8.1', '1.6.3' ],
44 silly audit   'http-parser-js': [ '0.5.5' ],
44 silly audit   'http-proxy': [ '1.18.1' ],
44 silly audit   'http-proxy-agent': [ '4.0.1' ],
44 silly audit   'http-proxy-middleware': [ '2.0.3' ],
44 silly audit   'https-proxy-agent': [ '5.0.0' ],
44 silly audit   'human-signals': [ '2.1.0' ],
44 silly audit   'iconv-lite': [ '0.4.24', '0.6.3' ],
44 silly audit   'icss-utils': [ '5.1.0' ],
44 silly audit   'identity-obj-proxy': [ '3.0.0' ],
44 silly audit   immediate: [ '3.0.6' ],
44 silly audit   immer: [ '9.0.12' ],
44 silly audit   'import-fresh': [ '3.3.0' ],
44 silly audit   'import-local': [ '3.1.0' ],
44 silly audit   imurmurhash: [ '0.1.4' ],
44 silly audit   'indent-string': [ '4.0.0' ],
44 silly audit   inflight: [ '1.0.6' ],
44 silly audit   inherits: [ '2.0.4', '2.0.3' ],
44 silly audit   ini: [ '1.3.8' ],
44 silly audit   'internal-slot': [ '1.0.3' ],
44 silly audit   internmap: [ '1.0.1' ],
44 silly audit   invariant: [ '2.2.4' ],
44 silly audit   ip: [ '1.1.5' ],
44 silly audit   'ipaddr.js': [ '2.0.1', '1.9.1' ],
44 silly audit   'is-arguments': [ '1.1.1' ],
44 silly audit   'is-arrayish': [ '0.2.1' ],
44 silly audit   'is-bigint': [ '1.0.4' ],
44 silly audit   'is-binary-path': [ '2.1.0' ],
44 silly audit   'is-boolean-object': [ '1.1.2' ],
44 silly audit   'is-callable': [ '1.2.4' ],
44 silly audit   'is-core-module': [ '2.8.1' ],
44 silly audit   'is-date-object': [ '1.0.5' ],
44 silly audit   'is-docker': [ '2.2.1' ],
44 silly audit   'is-extglob': [ '2.1.1' ],
44 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
44 silly audit   'is-generator-fn': [ '2.1.0' ],
44 silly audit   'is-glob': [ '4.0.3' ],
44 silly audit   'is-module': [ '1.0.0' ],
44 silly audit   'is-negative-zero': [ '2.0.2' ],
44 silly audit   'is-number': [ '7.0.0' ],
44 silly audit   'is-number-object': [ '1.0.6' ],
44 silly audit   'is-obj': [ '1.0.1' ],
44 silly audit   'is-path-cwd': [ '2.2.0' ],
44 silly audit   'is-path-inside': [ '3.0.3' ],
44 silly audit   'is-plain-obj': [ '3.0.0' ],
44 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
44 silly audit   'is-regex': [ '1.1.4' ],
44 silly audit   'is-regexp': [ '1.0.0' ],
44 silly audit   'is-root': [ '2.1.0' ],
44 silly audit   'is-shared-array-buffer': [ '1.0.1' ],
44 silly audit   'is-stream': [ '2.0.1' ],
44 silly audit   'is-string': [ '1.0.7' ],
44 silly audit   'is-symbol': [ '1.0.4' ],
44 silly audit   'is-typedarray': [ '1.0.0' ],
44 silly audit   'is-weakref': [ '1.0.2' ],
44 silly audit   'is-wsl': [ '2.2.0' ],
44 silly audit   isarray: [ '1.0.0', '0.0.1' ],
44 silly audit   isexe: [ '2.0.0' ],
44 silly audit   'istanbul-lib-coverage': [ '3.2.0' ],
44 silly audit   'istanbul-lib-instrument': [ '5.1.0' ],
44 silly audit   'istanbul-lib-report': [ '3.0.0' ],
44 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
44 silly audit   'istanbul-reports': [ '3.1.4' ],
44 silly audit   jake: [ '10.8.2' ],
44 silly audit   jest: [ '27.5.1' ],
44 silly audit   'jest-changed-files': [ '27.5.1' ],
44 silly audit   'jest-circus': [ '27.5.1' ],
44 silly audit   'jest-config': [ '27.5.1' ],
44 silly audit   'jest-diff': [ '27.5.1' ],
44 silly audit   'jest-docblock': [ '27.5.1' ],
44 silly audit   'jest-each': [ '27.5.1' ],
44 silly audit   'jest-environment-jsdom': [ '27.5.1' ],
44 silly audit   'jest-environment-node': [ '27.5.1' ],
44 silly audit   'jest-get-type': [ '27.5.1' ],
44 silly audit   'jest-haste-map': [ '27.5.1' ],
44 silly audit   'jest-jasmine2': [ '27.5.1' ],
44 silly audit   'jest-leak-detector': [ '27.5.1' ],
44 silly audit   'jest-matcher-utils': [ '27.5.1' ],
44 silly audit   'jest-message-util': [ '27.5.1' ],
44 silly audit   'jest-mock': [ '27.5.1' ],
44 silly audit   'jest-pnp-resolver': [ '1.2.2' ],
44 silly audit   'jest-regex-util': [ '27.5.1' ],
44 silly audit   'jest-resolve': [ '27.5.1' ],
44 silly audit   'jest-resolve-dependencies': [ '27.5.1' ],
44 silly audit   'jest-runner': [ '27.5.1' ],
44 silly audit   'jest-runtime': [ '27.5.1' ],
44 silly audit   'strip-bom': [ '4.0.0', '3.0.0' ],
44 silly audit   'jest-serializer': [ '27.5.1' ],
44 silly audit   'jest-snapshot': [ '27.5.1' ],
44 silly audit   'jest-util': [ '27.5.1' ],
44 silly audit   'jest-validate': [ '27.5.1' ],
44 silly audit   'jest-watch-typeahead': [ '1.0.0' ],
44 silly audit   slash: [ '4.0.0', '3.0.0' ],
44 silly audit   'string-length': [ '5.0.1', '4.0.2' ],
44 silly audit   'strip-ansi': [ '7.0.1', '6.0.1' ],
44 silly audit   'jest-watcher': [ '27.5.1' ],
44 silly audit   'jest-worker': [ '27.5.1', '26.6.2' ],
44 silly audit   'jest-cli': [ '27.5.1' ],
44 silly audit   'js-tokens': [ '4.0.0' ],
44 silly audit   jsdom: [ '16.7.0' ],
44 silly audit   jsesc: [ '2.5.2', '0.5.0' ],
44 silly audit   'json-parse-better-errors': [ '1.0.2' ],
44 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
44 silly audit   'json-schema': [ '0.4.0' ],
44 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
44 silly audit   json2mq: [ '0.2.0' ],
44 silly audit   jsonfile: [ '6.1.0' ],
44 silly audit   jsonpointer: [ '5.0.0' ],
44 silly audit   'jsx-ast-utils': [ '3.2.1' ],
44 silly audit   jszip: [ '3.7.1' ],
44 silly audit   'kind-of': [ '6.0.3' ],
44 silly audit   kleur: [ '3.0.3' ],
44 silly audit   klona: [ '2.0.5' ],
44 silly audit   'language-subtag-registry': [ '0.3.21' ],
44 silly audit   'language-tags': [ '1.0.5' ],
44 silly audit   leven: [ '3.1.0' ],
44 silly audit   lie: [ '3.3.0' ],
44 silly audit   lilconfig: [ '2.0.4' ],
44 silly audit   'lines-and-columns': [ '1.2.4' ],
44 silly audit   'little-state-machine': [ '4.2.3' ],
44 silly audit   'loader-runner': [ '4.2.0' ],
44 silly audit   lodash: [ '4.17.21' ],
44 silly audit   'lodash.camelcase': [ '4.3.0' ],
44 silly audit   'lodash.debounce': [ '4.0.8' ],
44 silly audit   'lodash.memoize': [ '4.1.2' ],
44 silly audit   'lodash.merge': [ '4.6.2' ],
44 silly audit   'lodash.sortby': [ '4.7.0' ],
44 silly audit   'lodash.throttle': [ '4.1.1' ],
44 silly audit   'lodash.uniq': [ '4.5.0' ],
44 silly audit   long: [ '4.0.0' ],
44 silly audit   'loose-envify': [ '1.4.0' ],
44 silly audit   'lower-case': [ '2.0.2' ],
44 silly audit   'lru-cache': [ '6.0.0' ],
44 silly audit   'lz-string': [ '1.4.4' ],
44 silly audit   'magic-string': [ '0.25.7' ],
44 silly audit   'make-dir': [ '3.1.0' ],
44 silly audit   makeerror: [ '1.0.12' ],
44 silly audit   'math-random': [ '2.0.1' ],
44 silly audit   'media-typer': [ '0.3.0' ],
